=== [1/3] ks21_overfit10k_v16pq4 training (with mtp_heads=4, eval_decode_mtp_verify) ===
run_name=qcute_zero_ks21_overfit10k_v16pq4  logging to logs/qcute_zero_ks21_overfit10k_v16pq4/run.log -- tail -f logs/qcute_zero_ks21_overfit10k_v16pq4/run.log
[00:00:00] Ks=(2, 1) n_fuse=1 d_model=256 n_layers=2 context_len=256 params=6.672M device=mps
train:   0%|          | 0/1000 [00:00<?, ?it/s]
train:  55%|█████▍    | 549/1000 [01:03<00:49,  9.06it/s]
                                                         

train:  55%|█████▍    | 549/1000 [01:03<00:49,  9.06it/s]
train:  55%|█████▌    | 550/1000 [01:03<01:31,  4.93it/s]
train:  55%|█████▌    | 552/1000 [01:03<01:04,  6.96it/s]
train:  55%|█████▌    | 553/1000 [01:03<01:06,  6.75it/s]
train:  55%|█████▌    | 554/1000 [01:03<01:00,  7.34it/s]
train:  56%|█████▌    | 555/1000 [01:03<00:56,  7.86it/s]
train:  56%|█████▌    | 556/1000 [01:03<00:53,  8.28it/s]
train:  56%|█████▌    | 557/1000 [01:04<00:50,  8.69it/s]
train:  56%|█████▌    | 558/1000 [01:04<00:50,  8.70it/s]
train:  56%|█████▌    | 559/1000 [01:04<00:48,  9.03it/s]
                                                         

train:  56%|█████▌    | 559/1000 [01:04<00:48,  9.03it/s]
train:  56%|█████▌    | 560/1000 [01:04<01:02,  7.04it/s]
train:  56%|█████▌    | 562/1000 [01:04<00:50,  8.66it/s]
train:  56%|█████▋    | 563/1000 [01:04<00:52,  8.27it/s]
train:  56%|█████▋    | 564/1000 [01:04<00:50,  8.64it/s]
train:  56%|█████▋    | 565/1000 [01:05<00:50,  8.69it/s]
train:  57%|█████▋    | 566/1000 [01:05<00:49,  8.73it/s]
train:  57%|█████▋    | 567/1000 [01:05<00:48,  8.90it/s]
train:  57%|█████▋    | 568/1000 [01:05<00:48,  8.97it/s]
train:  57%|█████▋    | 569/1000 [01:05<00:47,  9.17it/s]
train:  57%|█████▋    | 570/1000 [01:05<00:46,  9.20it/s]
train:  57%|█████▋    | 571/1000 [01:05<00:46,  9.26it/s]
train:  57%|█████▋    | 572/1000 [01:05<00:46,  9.26it/s]
train:  57%|█████▋    | 573/1000 [01:05<00:45,  9.29it/s]
train:  57%|█████▋    | 574/1000 [01:05<00:45,  9.37it/s]
train:  57%|█████▊    | 575/1000 [01:06<00:46,  9.09it/s]
train:  58%|█████▊    | 576/1000 [01:06<00:46,  9.03it/s]
train:  58%|█████▊    | 577/1000 [01:06<00:45,  9.25it/s]
train:  58%|█████▊    | 578/1000 [01:06<00:45,  9.23it/s]
train:  58%|█████▊    | 579/1000 [01:06<00:47,  8.96it/s]
                                                         

train:  58%|█████▊    | 579/1000 [01:06<00:47,  8.96it/s]
train:  58%|█████▊    | 580/1000 [01:06<00:58,  7.22it/s]
train:  58%|█████▊    | 582/1000 [01:06<00:42,  9.75it/s]
train:  58%|█████▊    | 584/1000 [01:07<00:43,  9.63it/s]
train:  59%|█████▊    | 586/1000 [01:07<00:43,  9.53it/s]
train:  59%|█████▊    | 587/1000 [01:07<00:43,  9.50it/s]
train:  59%|█████▉    | 588/1000 [01:07<00:43,  9.57it/s]
train:  59%|█████▉    | 589/1000 [01:07<00:43,  9.53it/s]
train:  59%|█████▉    | 590/1000 [01:07<00:43,  9.46it/s]
train:  59%|█████▉    | 591/1000 [01:07<00:43,  9.36it/s]
train:  59%|█████▉    | 592/1000 [01:07<00:43,  9.34it/s]
train:  59%|█████▉    | 593/1000 [01:08<00:44,  9.24it/s]
train:  59%|█████▉    | 594/1000 [01:08<00:45,  9.01it/s]
train:  60%|█████▉    | 595/1000 [01:08<00:55,  7.31it/s]
train:  60%|█████▉    | 597/1000 [01:08<00:46,  8.63it/s]
train:  60%|█████▉    | 599/1000 [01:08<00:44,  9.04it/s]
                                                         

train:  60%|█████▉    | 599/1000 [01:08<00:44,  9.04it/s]
                                                         

train:  60%|█████▉    | 599/1000 [01:09<00:44,  9.04it/s]
                                                         

train:  60%|█████▉    | 599/1000 [01:09<00:44,  9.04it/s]
train:  60%|██████    | 600/1000 [01:09<01:14,  5.33it/s]
train:  60%|██████    | 602/1000 [01:09<00:55,  7.14it/s]
train:  60%|██████    | 603/1000 [01:09<00:53,  7.49it/s]
train:  60%|██████    | 604/1000 [01:09<00:51,  7.71it/s]
train:  60%|██████    | 605/1000 [01:09<00:52,  7.56it/s]
train:  61%|██████    | 606/1000 [01:09<00:52,  7.43it/s]
train:  61%|██████    | 608/1000 [01:10<00:44,  8.77it/s]
train:  61%|██████    | 609/1000 [01:10<00:45,  8.60it/s]
train:  61%|██████    | 610/1000 [01:10<00:43,  8.91it/s]
train:  61%|██████    | 611/1000 [01:10<00:43,  8.87it/s]
train:  61%|██████    | 612/1000 [01:10<00:43,  8.94it/s]
train:  61%|██████▏   | 613/1000 [01:10<00:46,  8.33it/s]
train:  61%|██████▏   | 614/1000 [01:10<00:44,  8.68it/s]
train:  62%|██████▏   | 616/1000 [01:10<00:42,  9.08it/s]
train:  62%|██████▏   | 617/1000 [01:11<00:42,  9.07it/s]
train:  62%|██████▏   | 618/1000 [01:11<00:42,  8.89it/s]
train:  62%|██████▏   | 619/1000 [01:11<00:44,  8.58it/s]
                                                         

train:  62%|██████▏   | 619/1000 [01:11<00:44,  8.58it/s]
train:  62%|██████▏   | 620/1000 [01:11<00:52,  7.19it/s]
train:  62%|██████▏   | 622/1000 [01:11<00:39,  9.65it/s]
train:  62%|██████▏   | 624/1000 [01:11<00:40,  9.39it/s]
train:  62%|██████▎   | 625/1000 [01:11<00:41,  9.07it/s]
train:  63%|██████▎   | 626/1000 [01:12<00:43,  8.69it/s]
train:  63%|██████▎   | 627/1000 [01:12<00:41,  8.92it/s]
train:  63%|██████▎   | 628/1000 [01:12<00:41,  8.93it/s]
train:  63%|██████▎   | 629/1000 [01:12<00:42,  8.79it/s]
train:  63%|██████▎   | 630/1000 [01:12<00:44,  8.29it/s]
train:  63%|██████▎   | 631/1000 [01:12<00:43,  8.50it/s]
train:  63%|██████▎   | 632/1000 [01:12<00:43,  8.46it/s]
train:  63%|██████▎   | 633/1000 [01:12<00:42,  8.54it/s]
train:  63%|██████▎   | 634/1000 [01:13<00:42,  8.59it/s]
train:  64%|██████▎   | 635/1000 [01:13<00:42,  8.68it/s]
train:  64%|██████▎   | 636/1000 [01:13<00:42,  8.52it/s]
train:  64%|██████▎   | 637/1000 [01:13<00:43,  8.35it/s]
train:  64%|██████▍   | 638/1000 [01:13<00:46,  7.86it/s]
train:  64%|██████▍   | 639/1000 [01:13<00:44,  8.17it/s]
                                                         

train:  64%|██████▍   | 639/1000 [01:14<00:44,  8.17it/s]
train:  64%|██████▍   | 640/1000 [01:14<01:18,  4.59it/s]
train:  64%|██████▍   | 642/1000 [01:14<00:53,  6.69it/s]
train:  64%|██████▍   | 643/1000 [01:14<00:50,  7.05it/s]
train:  64%|██████▍   | 644/1000 [01:14<00:47,  7.44it/s]
train:  64%|██████▍   | 645/1000 [01:14<00:45,  7.79it/s]
train:  65%|██████▍   | 646/1000 [01:14<00:44,  7.98it/s]
train:  65%|██████▍   | 647/1000 [01:14<00:43,  8.12it/s]
train:  65%|██████▍   | 648/1000 [01:14<00:42,  8.34it/s]
train:  65%|██████▍   | 649/1000 [01:15<00:45,  7.75it/s]
                                                         

train:  65%|██████▍   | 649/1000 [01:15<00:45,  7.75it/s]
                                                         

train:  65%|██████▍   | 649/1000 [01:15<00:45,  7.75it/s]
train:  65%|██████▌   | 650/1000 [01:15<01:16,  4.56it/s]
train:  65%|██████▌   | 652/1000 [01:15<00:50,  6.88it/s]
train:  65%|██████▌   | 653/1000 [01:15<00:47,  7.35it/s]
train:  65%|██████▌   | 654/1000 [01:15<00:44,  7.71it/s]
train:  66%|██████▌   | 655/1000 [01:15<00:42,  8.15it/s]
train:  66%|██████▌   | 656/1000 [01:16<00:41,  8.32it/s]
train:  66%|██████▌   | 657/1000 [01:16<00:41,  8.34it/s]
train:  66%|██████▌   | 658/1000 [01:16<00:41,  8.33it/s]
train:  66%|██████▌   | 659/1000 [01:16<00:41,  8.23it/s]
                                                         

train:  66%|██████▌   | 659/1000 [01:16<00:41,  8.23it/s]
train:  66%|██████▌   | 660/1000 [01:16<00:52,  6.50it/s]
train:  66%|██████▌   | 662/1000 [01:16<00:38,  8.72it/s]
train:  66%|██████▋   | 663/1000 [01:16<00:38,  8.69it/s]
train:  66%|██████▋   | 664/1000 [01:17<00:39,  8.44it/s]
train:  66%|██████▋   | 665/1000 [01:17<00:40,  8.36it/s]
train:  67%|██████▋   | 666/1000 [01:17<00:40,  8.20it/s]
train:  67%|██████▋   | 667/1000 [01:17<00:40,  8.16it/s]
train:  67%|██████▋   | 668/1000 [01:17<00:39,  8.43it/s]
train:  67%|██████▋   | 669/1000 [01:17<00:39,  8.30it/s]
train:  67%|██████▋   | 670/1000 [01:17<00:39,  8.25it/s]
train:  67%|██████▋   | 671/1000 [01:17<00:40,  8.21it/s]
train:  67%|██████▋   | 672/1000 [01:17<00:40,  8.16it/s]
train:  67%|██████▋   | 673/1000 [01:18<00:40,  8.17it/s]
train:  67%|██████▋   | 674/1000 [01:18<00:41,  7.92it/s]
train:  68%|██████▊   | 675/1000 [01:18<00:40,  8.02it/s]
train:  68%|██████▊   | 676/1000 [01:18<00:40,  8.03it/s]
train:  68%|██████▊   | 677/1000 [01:18<00:39,  8.14it/s]
train:  68%|██████▊   | 678/1000 [01:18<00:38,  8.38it/s]
train:  68%|██████▊   | 679/1000 [01:18<00:36,  8.72it/s]
                                                         

train:  68%|██████▊   | 679/1000 [01:19<00:36,  8.72it/s]
train:  68%|██████▊   | 680/1000 [01:19<00:45,  7.05it/s]
train:  68%|██████▊   | 682/1000 [01:19<00:33,  9.46it/s]
train:  68%|██████▊   | 684/1000 [01:19<00:33,  9.34it/s]
train:  69%|██████▊   | 686/1000 [01:19<00:33,  9.48it/s]
train:  69%|██████▊   | 687/1000 [01:19<00:32,  9.51it/s]
train:  69%|██████▉   | 688/1000 [01:19<00:32,  9.49it/s]
train:  69%|██████▉   | 689/1000 [01:19<00:33,  9.35it/s]
train:  69%|██████▉   | 690/1000 [01:20<00:33,  9.28it/s]
train:  69%|██████▉   | 691/1000 [01:20<00:33,  9.27it/s]
train:  69%|██████▉   | 692/1000 [01:20<00:33,  9.26it/s]
train:  69%|██████▉   | 693/1000 [01:20<00:32,  9.36it/s]
train:  69%|██████▉   | 694/1000 [01:20<00:33,  9.23it/s]
train:  70%|██████▉   | 696/1000 [01:20<00:32,  9.46it/s]
train:  70%|██████▉   | 697/1000 [01:20<00:32,  9.30it/s]
train:  70%|██████▉   | 698/1000 [01:20<00:32,  9.23it/s]
train:  70%|██████▉   | 699/1000 [01:20<00:32,  9.35it/s]
                                                         

train:  70%|██████▉   | 699/1000 [01:21<00:32,  9.35it/s]
                                                         

train:  70%|██████▉   | 699/1000 [01:21<00:32,  9.35it/s]
                                                         

train:  70%|██████▉   | 699/1000 [01:21<00:32,  9.35it/s]
train:  70%|███████   | 700/1000 [01:21<01:01,  4.88it/s]
train:  70%|███████   | 702/1000 [01:21<00:41,  7.16it/s]
train:  70%|███████   | 704/1000 [01:21<00:37,  7.87it/s]
train:  70%|███████   | 705/1000 [01:21<00:36,  8.19it/s]
train:  71%|███████   | 706/1000 [01:21<00:34,  8.46it/s]
train:  71%|███████   | 707/1000 [01:22<00:33,  8.66it/s]
train:  71%|███████   | 708/1000 [01:22<00:32,  8.91it/s]
train:  71%|███████   | 709/1000 [01:22<00:32,  9.06it/s]
train:  71%|███████   | 710/1000 [01:22<00:31,  9.13it/s]
train:  71%|███████   | 711/1000 [01:22<00:31,  9.06it/s]
train:  71%|███████   | 712/1000 [01:22<00:31,  9.21it/s]
train:  71%|███████▏  | 713/1000 [01:22<00:30,  9.32it/s]
train:  71%|███████▏  | 714/1000 [01:22<00:30,  9.33it/s]
train:  72%|███████▏  | 715/1000 [01:22<00:30,  9.29it/s]
train:  72%|███████▏  | 716/1000 [01:23<00:30,  9.30it/s]
train:  72%|███████▏  | 717/1000 [01:23<00:30,  9.40it/s]
train:  72%|███████▏  | 718/1000 [01:23<00:30,  9.37it/s]
train:  72%|███████▏  | 719/1000 [01:23<00:29,  9.46it/s]
                                                         

train:  72%|███████▏  | 719/1000 [01:23<00:29,  9.46it/s]
train:  72%|███████▏  | 720/1000 [01:23<00:37,  7.39it/s]
train:  72%|███████▏  | 722/1000 [01:23<00:28,  9.67it/s]
train:  72%|███████▏  | 724/1000 [01:23<00:28,  9.66it/s]
train:  73%|███████▎  | 726/1000 [01:24<00:28,  9.53it/s]
train:  73%|███████▎  | 727/1000 [01:24<00:28,  9.51it/s]
train:  73%|███████▎  | 728/1000 [01:24<00:28,  9.57it/s]
train:  73%|███████▎  | 729/1000 [01:24<00:28,  9.46it/s]
train:  73%|███████▎  | 731/1000 [01:24<00:28,  9.55it/s]
train:  73%|███████▎  | 732/1000 [01:24<00:28,  9.39it/s]
train:  73%|███████▎  | 733/1000 [01:24<00:28,  9.26it/s]
train:  73%|███████▎  | 734/1000 [01:24<00:29,  9.08it/s]
train:  74%|███████▎  | 735/1000 [01:25<00:29,  9.13it/s]
train:  74%|███████▎  | 736/1000 [01:25<00:28,  9.21it/s]
train:  74%|███████▎  | 737/1000 [01:25<00:28,  9.34it/s]
train:  74%|███████▍  | 738/1000 [01:25<00:28,  9.32it/s]
train:  74%|███████▍  | 739/1000 [01:25<00:27,  9.34it/s]
                                                         

train:  74%|███████▍  | 739/1000 [01:25<00:27,  9.34it/s]
train:  74%|███████▍  | 740/1000 [01:25<00:34,  7.56it/s]
train:  74%|███████▍  | 742/1000 [01:25<00:25,  9.96it/s]
train:  74%|███████▍  | 744/1000 [01:26<00:26,  9.77it/s]
train:  75%|███████▍  | 746/1000 [01:26<00:26,  9.45it/s]
train:  75%|███████▍  | 747/1000 [01:26<00:26,  9.53it/s]
train:  75%|███████▍  | 748/1000 [01:26<00:26,  9.56it/s]
train:  75%|███████▍  | 749/1000 [01:26<00:26,  9.55it/s]
                                                         

train:  75%|███████▍  | 749/1000 [01:26<00:26,  9.55it/s]
                                                         

train:  75%|███████▍  | 749/1000 [01:26<00:26,  9.55it/s]
train:  75%|███████▌  | 750/1000 [01:26<00:46,  5.32it/s]
train:  75%|███████▌  | 752/1000 [01:27<00:32,  7.54it/s]
train:  75%|███████▌  | 754/1000 [01:27<00:30,  8.13it/s]
train:  76%|███████▌  | 756/1000 [01:27<00:28,  8.64it/s]
train:  76%|███████▌  | 757/1000 [01:27<00:27,  8.76it/s]
train:  76%|███████▌  | 758/1000 [01:27<00:27,  8.90it/s]
train:  76%|███████▌  | 759/1000 [01:27<00:26,  8.94it/s]
                                                         

train:  76%|███████▌  | 759/1000 [01:28<00:26,  8.94it/s]
train:  76%|███████▌  | 760/1000 [01:28<00:32,  7.49it/s]
train:  76%|███████▌  | 762/1000 [01:28<00:25,  9.50it/s]
train:  76%|███████▋  | 764/1000 [01:28<00:25,  9.42it/s]
train:  76%|███████▋  | 765/1000 [01:28<00:24,  9.41it/s]
train:  77%|███████▋  | 766/1000 [01:28<00:24,  9.45it/s]
train:  77%|███████▋  | 767/1000 [01:28<00:24,  9.39it/s]
train:  77%|███████▋  | 768/1000 [01:28<00:24,  9.43it/s]
train:  77%|███████▋  | 770/1000 [01:29<00:24,  9.41it/s]
train:  77%|███████▋  | 771/1000 [01:29<00:27,  8.42it/s]
train:  77%|███████▋  | 772/1000 [01:29<00:28,  8.03it/s]
train:  77%|███████▋  | 773/1000 [01:29<00:27,  8.18it/s]
train:  77%|███████▋  | 774/1000 [01:29<00:27,  8.34it/s]
train:  78%|███████▊  | 775/1000 [01:29<00:26,  8.51it/s]
train:  78%|███████▊  | 776/1000 [01:29<00:25,  8.76it/s]
train:  78%|███████▊  | 777/1000 [01:29<00:24,  8.93it/s]
train:  78%|███████▊  | 778/1000 [01:30<00:26,  8.39it/s]
                                                         

train:  78%|███████▊  | 778/1000 [01:30<00:26,  8.39it/s]
train:  78%|███████▊  | 780/1000 [01:30<00:29,  7.49it/s]
train:  78%|███████▊  | 782/1000 [01:30<00:22,  9.64it/s]
train:  78%|███████▊  | 784/1000 [01:30<00:23,  9.20it/s]
train:  79%|███████▊  | 786/1000 [01:30<00:23,  9.02it/s]
train:  79%|███████▊  | 787/1000 [01:31<00:23,  9.02it/s]
train:  79%|███████▉  | 788/1000 [01:31<00:23,  9.01it/s]
train:  79%|███████▉  | 789/1000 [01:31<00:23,  9.12it/s]
train:  79%|███████▉  | 790/1000 [01:31<00:23,  8.81it/s]
train:  79%|███████▉  | 791/1000 [01:31<00:23,  8.82it/s]
train:  79%|███████▉  | 792/1000 [01:31<00:27,  7.68it/s]
train:  79%|███████▉  | 794/1000 [01:31<00:23,  8.77it/s]
train:  80%|███████▉  | 795/1000 [01:31<00:23,  8.56it/s]
train:  80%|███████▉  | 797/1000 [01:32<00:22,  8.87it/s]
train:  80%|███████▉  | 798/1000 [01:32<00:22,  8.86it/s]
train:  80%|███████▉  | 799/1000 [01:32<00:22,  9.03it/s]
                                                         

train:  80%|███████▉  | 799/1000 [01:32<00:22,  9.03it/s]
                                                         

train:  80%|███████▉  | 799/1000 [01:32<00:22,  9.03it/s]
                                                         

train:  80%|███████▉  | 799/1000 [01:32<00:22,  9.03it/s]
train:  80%|████████  | 800/1000 [01:32<00:38,  5.13it/s]
train:  80%|████████  | 802/1000 [01:32<00:27,  7.17it/s]
train:  80%|████████  | 803/1000 [01:33<00:26,  7.53it/s]
train:  80%|████████  | 804/1000 [01:33<00:24,  7.85it/s]
train:  80%|████████  | 805/1000 [01:33<00:23,  8.22it/s]
train:  81%|████████  | 806/1000 [01:33<00:22,  8.53it/s]
train:  81%|████████  | 807/1000 [01:33<00:22,  8.71it/s]
train:  81%|████████  | 808/1000 [01:33<00:21,  8.94it/s]
train:  81%|████████  | 809/1000 [01:33<00:21,  8.95it/s]
train:  81%|████████  | 810/1000 [01:33<00:21,  9.04it/s]
train:  81%|████████  | 811/1000 [01:33<00:21,  8.79it/s]
train:  81%|████████  | 812/1000 [01:34<00:21,  8.65it/s]
train:  81%|████████▏ | 813/1000 [01:34<00:22,  8.17it/s]
train:  81%|████████▏ | 814/1000 [01:34<00:22,  8.18it/s]
train:  82%|████████▏ | 815/1000 [01:34<00:21,  8.41it/s]
train:  82%|████████▏ | 816/1000 [01:34<00:22,  8.28it/s]
train:  82%|████████▏ | 817/1000 [01:34<00:21,  8.51it/s]
train:  82%|████████▏ | 818/1000 [01:34<00:20,  8.70it/s]
train:  82%|████████▏ | 819/1000 [01:34<00:20,  9.01it/s]
                                                         

train:  82%|████████▏ | 819/1000 [01:35<00:20,  9.01it/s]
train:  82%|████████▏ | 820/1000 [01:35<00:25,  7.00it/s]
train:  82%|████████▏ | 822/1000 [01:35<00:19,  9.25it/s]
train:  82%|████████▏ | 823/1000 [01:35<00:18,  9.32it/s]
train:  82%|████████▏ | 824/1000 [01:35<00:19,  9.10it/s]
train:  82%|████████▎ | 825/1000 [01:35<00:19,  8.99it/s]
train:  83%|████████▎ | 826/1000 [01:35<00:19,  9.06it/s]
train:  83%|████████▎ | 828/1000 [01:35<00:18,  9.18it/s]
train:  83%|████████▎ | 829/1000 [01:36<00:18,  9.34it/s]
train:  83%|████████▎ | 830/1000 [01:36<00:18,  9.13it/s]
train:  83%|████████▎ | 831/1000 [01:36<00:19,  8.87it/s]
train:  83%|████████▎ | 832/1000 [01:36<00:19,  8.77it/s]
train:  83%|████████▎ | 833/1000 [01:36<00:19,  8.61it/s]
train:  83%|████████▎ | 834/1000 [01:36<00:19,  8.59it/s]
train:  84%|████████▎ | 835/1000 [01:36<00:19,  8.65it/s]
train:  84%|████████▎ | 836/1000 [01:36<00:19,  8.46it/s]
train:  84%|████████▎ | 837/1000 [01:36<00:18,  8.62it/s]
train:  84%|████████▍ | 838/1000 [01:37<00:18,  8.72it/s]
train:  84%|████████▍ | 839/1000 [01:37<00:18,  8.89it/s]
                                                         

train:  84%|████████▍ | 839/1000 [01:37<00:18,  8.89it/s]
train:  84%|████████▍ | 840/1000 [01:37<00:23,  6.86it/s]
train:  84%|████████▍ | 842/1000 [01:37<00:17,  9.14it/s]
train:  84%|████████▍ | 843/1000 [01:37<00:17,  9.11it/s]
train:  84%|████████▍ | 844/1000 [01:37<00:17,  9.03it/s]
train:  84%|████████▍ | 845/1000 [01:37<00:17,  9.06it/s]
train:  85%|████████▍ | 846/1000 [01:37<00:17,  8.83it/s]
train:  85%|████████▍ | 847/1000 [01:38<00:17,  8.71it/s]
train:  85%|████████▍ | 848/1000 [01:38<00:17,  8.92it/s]
train:  85%|████████▍ | 849/1000 [01:38<00:17,  8.75it/s]
                                                         

train:  85%|████████▍ | 849/1000 [01:38<00:17,  8.75it/s]
                                                         

train:  85%|████████▍ | 849/1000 [01:38<00:17,  8.75it/s]
train:  85%|████████▌ | 850/1000 [01:38<00:33,  4.47it/s]
train:  85%|████████▌ | 852/1000 [01:38<00:22,  6.68it/s]
train:  85%|████████▌ | 853/1000 [01:39<00:20,  7.13it/s]
train:  85%|████████▌ | 854/1000 [01:39<00:19,  7.50it/s]
train:  86%|████████▌ | 855/1000 [01:39<00:18,  7.81it/s]
train:  86%|████████▌ | 856/1000 [01:39<00:17,  8.06it/s]
train:  86%|████████▌ | 857/1000 [01:39<00:17,  8.29it/s]
train:  86%|████████▌ | 858/1000 [01:39<00:16,  8.47it/s]
train:  86%|████████▌ | 859/1000 [01:39<00:16,  8.56it/s]
                                                         

train:  86%|████████▌ | 859/1000 [01:39<00:16,  8.56it/s]
train:  86%|████████▌ | 860/1000 [01:39<00:20,  6.81it/s]
train:  86%|████████▌ | 862/1000 [01:40<00:15,  9.17it/s]
train:  86%|████████▋ | 864/1000 [01:40<00:15,  8.97it/s]
train:  86%|████████▋ | 865/1000 [01:40<00:15,  8.96it/s]
train:  87%|████████▋ | 866/1000 [01:40<00:14,  9.01it/s]
train:  87%|████████▋ | 867/1000 [01:40<00:15,  8.82it/s]
train:  87%|████████▋ | 868/1000 [01:40<00:14,  8.82it/s]
train:  87%|████████▋ | 869/1000 [01:40<00:14,  8.81it/s]
train:  87%|████████▋ | 870/1000 [01:40<00:14,  9.01it/s]
train:  87%|████████▋ | 871/1000 [01:41<00:14,  8.88it/s]
train:  87%|████████▋ | 872/1000 [01:41<00:15,  8.50it/s]
train:  87%|████████▋ | 874/1000 [01:41<00:13,  9.10it/s]
train:  88%|████████▊ | 875/1000 [01:41<00:13,  8.99it/s]
train:  88%|████████▊ | 876/1000 [01:41<00:13,  8.99it/s]
train:  88%|████████▊ | 877/1000 [01:41<00:13,  9.03it/s]
train:  88%|████████▊ | 878/1000 [01:41<00:13,  9.01it/s]
train:  88%|████████▊ | 879/1000 [01:41<00:13,  8.95it/s]
                                                         

train:  88%|████████▊ | 879/1000 [01:42<00:13,  8.95it/s]
train:  88%|████████▊ | 880/1000 [01:42<00:16,  7.21it/s]
train:  88%|████████▊ | 882/1000 [01:42<00:12,  9.41it/s]
train:  88%|████████▊ | 883/1000 [01:42<00:12,  9.27it/s]
train:  88%|████████▊ | 884/1000 [01:42<00:12,  9.25it/s]
train:  88%|████████▊ | 885/1000 [01:42<00:12,  9.12it/s]
train:  89%|████████▊ | 886/1000 [01:42<00:12,  9.02it/s]
train:  89%|████████▊ | 887/1000 [01:42<00:12,  9.00it/s]
train:  89%|████████▉ | 888/1000 [01:42<00:12,  8.97it/s]
train:  89%|████████▉ | 889/1000 [01:43<00:12,  8.95it/s]
train:  89%|████████▉ | 890/1000 [01:43<00:12,  8.97it/s]
train:  89%|████████▉ | 891/1000 [01:43<00:12,  8.95it/s]
train:  89%|████████▉ | 893/1000 [01:43<00:11,  9.22it/s]
train:  89%|████████▉ | 894/1000 [01:43<00:11,  9.11it/s]
train:  90%|████████▉ | 895/1000 [01:43<00:11,  8.93it/s]
train:  90%|████████▉ | 896/1000 [01:43<00:11,  8.96it/s]
train:  90%|████████▉ | 897/1000 [01:43<00:11,  8.92it/s]
train:  90%|████████▉ | 898/1000 [01:44<00:11,  8.96it/s]
train:  90%|████████▉ | 899/1000 [01:44<00:11,  8.94it/s]
                                                         

train:  90%|████████▉ | 899/1000 [01:44<00:11,  8.94it/s]
                                                         

train:  90%|████████▉ | 899/1000 [01:44<00:11,  8.94it/s]
                                                         

train:  90%|████████▉ | 899/1000 [01:44<00:11,  8.94it/s]
train:  90%|█████████ | 900/1000 [01:44<00:20,  4.87it/s]
train:  90%|█████████ | 902/1000 [01:44<00:14,  6.81it/s]
train:  90%|█████████ | 904/1000 [01:45<00:12,  7.73it/s]
train:  90%|█████████ | 905/1000 [01:45<00:11,  7.96it/s]
train:  91%|█████████ | 906/1000 [01:45<00:11,  8.24it/s]
train:  91%|█████████ | 907/1000 [01:45<00:11,  8.31it/s]
train:  91%|█████████ | 908/1000 [01:45<00:11,  8.34it/s]
train:  91%|█████████ | 909/1000 [01:45<00:10,  8.60it/s]
train:  91%|█████████ | 910/1000 [01:45<00:10,  8.74it/s]
train:  91%|█████████ | 911/1000 [01:45<00:10,  8.75it/s]
train:  91%|█████████ | 912/1000 [01:45<00:10,  8.74it/s]
train:  91%|█████████▏| 913/1000 [01:46<00:09,  8.97it/s]
train:  91%|█████████▏| 914/1000 [01:46<00:09,  8.83it/s]
train:  92%|█████████▏| 915/1000 [01:46<00:09,  8.60it/s]
train:  92%|█████████▏| 916/1000 [01:46<00:09,  8.87it/s]
train:  92%|█████████▏| 917/1000 [01:46<00:09,  8.70it/s]
train:  92%|█████████▏| 918/1000 [01:46<00:09,  8.51it/s]
train:  92%|█████████▏| 919/1000 [01:46<00:09,  8.68it/s]
                                                         

train:  92%|█████████▏| 919/1000 [01:46<00:09,  8.68it/s]
train:  92%|█████████▏| 920/1000 [01:46<00:11,  6.90it/s]
train:  92%|█████████▏| 922/1000 [01:47<00:08,  9.11it/s]
train:  92%|█████████▏| 923/1000 [01:47<00:08,  9.03it/s]
train:  92%|█████████▏| 924/1000 [01:47<00:08,  8.88it/s]
train:  92%|█████████▎| 925/1000 [01:47<00:08,  8.84it/s]
train:  93%|█████████▎| 926/1000 [01:47<00:08,  9.12it/s]
train:  93%|█████████▎| 927/1000 [01:47<00:08,  8.89it/s]
train:  93%|█████████▎| 928/1000 [01:47<00:07,  9.03it/s]
train:  93%|█████████▎| 929/1000 [01:47<00:08,  8.71it/s]
train:  93%|█████████▎| 930/1000 [01:47<00:07,  8.87it/s]
train:  93%|█████████▎| 931/1000 [01:48<00:07,  8.85it/s]
train:  93%|█████████▎| 932/1000 [01:48<00:07,  9.07it/s]
train:  93%|█████████▎| 933/1000 [01:48<00:07,  8.57it/s]
train:  93%|█████████▎| 934/1000 [01:48<00:07,  8.61it/s]
train:  94%|█████████▎| 935/1000 [01:48<00:07,  8.58it/s]
train:  94%|█████████▎| 936/1000 [01:48<00:07,  8.50it/s]
train:  94%|█████████▎| 937/1000 [01:48<00:07,  8.55it/s]
train:  94%|█████████▍| 938/1000 [01:48<00:07,  8.62it/s]
train:  94%|█████████▍| 939/1000 [01:49<00:06,  8.74it/s]
                                                         

train:  94%|█████████▍| 939/1000 [01:49<00:06,  8.74it/s]
train:  94%|█████████▍| 940/1000 [01:49<00:08,  6.84it/s]
train:  94%|█████████▍| 942/1000 [01:49<00:06,  9.09it/s]
train:  94%|█████████▍| 943/1000 [01:49<00:06,  9.12it/s]
train:  94%|█████████▍| 944/1000 [01:49<00:06,  9.03it/s]
train:  94%|█████████▍| 945/1000 [01:49<00:06,  8.93it/s]
